FINAL MOVE: 4650, Queen, Black, 4, 2
FINAL MOVE: 4650, Queen, Black, 4, 1
FINAL MOVE: 4650, Pawn, Black, 6, 6
FINAL MOVE: 4650, Pawn, Black, 6, 5
FINAL MOVE: 4650, Rook, Black, 5, 8
FINAL MOVE: 4650, Rook, Black, 4, 8
FINAL MOVE: 4650, Rook, Black, 3, 8
FINAL MOVE: 4650, Rook, Black, 2, 8
FINAL MOVE: 4650, Pawn, Black, 7, 6
FINAL MOVE: 4650, Pawn, Black, 7, 5
FINAL MOVE: 4650, King, Black, 8, 8
FINAL MOVE: 4650, Bishop, Black, 7, 5
FINAL MOVE: 4650, Bishop, Black, 7, 3
FINAL MOVE: 4650, Bishop, Black, 6, 6
FINAL MOVE: 5650, Bishop, Black, 6, 2
FINAL MOVE: 4650, Bishop, Black, 5, 7
FINAL MOVE: 4650, Bishop, Black, 4, 8
FINAL MOVE: 4650, Pawn, Black, 8, 6
FINAL MOVE: 4650, Pawn, Black, 8, 5
MIN CHOSEN: 5650, Queen, Black, 4, 6
MAX CHOSEN: Pawn, White, 1, 3
FINAL MOVE: 4650, Pawn, Black, 1, 5
FINAL MOVE: 4650, Rook, Black, 1, 7
FINAL MOVE: 4650, Pawn, Black, 2, 6
FINAL MOVE: 4650, Pawn, Black, 2, 5
FINAL MOVE: 4650, Queen, Black, 3, 7
FINAL MOVE: 4650, Queen, Black, 1, 7
FINAL MOVE: 4650, Queen, Black, 3, 8
FINAL MOVE: 4650, Queen, Black, 4, 6
FINAL MOVE: 4650, Queen, Black, 4, 8
FINAL MOVE: 4800, Queen, Black, 5, 5
FINAL MOVE: 4650, Queen, Black, 5, 8
FINAL MOVE: 4650, Queen, Black, 6, 4
FINAL MOVE: 4650, Queen, Black, 7, 3
FINAL MOVE: 5650, Queen, Black, 8, 2
FINAL MOVE: 4650, Pawn, Black, 3, 4
FINAL MOVE: 4650, Pawn, Black, 6, 6
FINAL MOVE: 4650, Pawn, Black, 6, 5
FINAL MOVE: 4650, Rook, Black, 5, 8
FINAL MOVE: 4650, Rook, Black, 4, 8
FINAL MOVE: 4650, Rook, Black, 3, 8
FINAL MOVE: 4650, Pawn, Black, 7, 6
FINAL MOVE: 4650, Pawn, Black, 7, 5
FINAL MOVE: 4650, King, Black, 8, 8
FINAL MOVE: 4650, Bishop, Black, 7, 5
FINAL MOVE: 4650, Bishop, Black, 7, 3
FINAL MOVE: 4650, Bishop, Black, 6, 6
FINAL MOVE: 5650, Bishop, Black, 6, 2
FINAL MOVE: 4650, Bishop, Black, 5, 7
FINAL MOVE: 4650, Bishop, Black, 4, 8
FINAL MOVE: 4650, Pawn, Black, 8, 6
FINAL MOVE: 4650, Pawn, Black, 8, 5
MIN CHOSEN: 5650, Queen, Black, 2, 8
MAX CHOSEN: Pawn, White, 1, 3
FINAL MOVE: 4650, Pawn, Black, 1, 5
FINAL MOVE: 4650, Rook, Black, 2, 8
FINAL MOVE: 4650, Rook, Black, 1, 7
FINAL MOVE: 4650, Rook, Black, 3, 8
FINAL MOVE: 4650, Rook, Black, 4, 8
FINAL MOVE: 4650, Rook, Black, 5, 8
FINAL MOVE: 4650, Pawn, Black, 2, 6
FINAL MOVE: 4650, Pawn, Black, 2, 5
FINAL MOVE: 4650, Pawn, Black, 3, 4
FINAL MOVE: 4650, Pawn, Black, 6, 6
FINAL MOVE: 4650, Pawn, Black, 6, 5
FINAL MOVE: 4650, Rook, Black, 5, 8
FINAL MOVE: 4650, Rook, Black, 4, 8
FINAL MOVE: 4650, Rook, Black, 3, 8
FINAL MOVE: 4650, Rook, Black, 2, 8
FINAL MOVE: 4650, Queen, Black, 8, 6
FINAL MOVE: 4650, Queen, Black, 6, 6
FINAL MOVE: 4650, Queen, Black, 6, 4
FINAL MOVE: 4650, Queen, Black, 8, 5
FINAL MOVE: 4650, Queen, Black, 7, 4
FINAL MOVE: 4650, Queen, Black, 6, 5
FINAL MOVE: 4650, Queen, Black, 7, 6
FINAL MOVE: 4650, Queen, Black, 5, 7
FINAL MOVE: 7650, Queen, Black, 5, 3
FINAL MOVE: 4650, Queen, Black, 7, 3
FINAL MOVE: 4800, Queen, Black, 5, 5
FINAL MOVE: 4650, Queen, Black, 4, 8
FINAL MOVE: 4650, Queen, Black, 7, 2
FINAL MOVE: 4800, Queen, Black, 4, 5
FINAL MOVE: 4650, Pawn, Black, 7, 6
FINAL MOVE: 4650, King, Black, 8, 8
FINAL MOVE: 4650, Bishop, Black, 7, 3
FINAL MOVE: 5650, Bishop, Black, 6, 2
FINAL MOVE: 4650, Pawn, Black, 8, 6
FINAL MOVE: 4650, Pawn, Black, 8, 5
MAX CHOSEN: Pawn, White, 1, 4
FINAL MOVE: 4650, Pawn, Black, 1, 5
FINAL MOVE: 4650, Rook, Black, 2, 8
FINAL MOVE: 4650, Rook, Black, 1, 7
FINAL MOVE: 4650, Rook, Black, 3, 8
FINAL MOVE: 4650, Rook, Black, 4, 8
FINAL MOVE: 4650, Rook, Black, 5, 8
FINAL MOVE: 4650, Pawn, Black, 2, 6
FINAL MOVE: 4650, Pawn, Black, 2, 5
FINAL MOVE: 4650, Pawn, Black, 3, 4
FINAL MOVE: 4650, Pawn, Black, 6, 6
FINAL MOVE: 4650, Pawn, Black, 6, 5
FINAL MOVE: 4650, Rook, Black, 5, 8
FINAL MOVE: 4650, Rook, Black, 4, 8
FINAL MOVE: 4650, Rook, Black, 3, 8
FINAL MOVE: 4650, Rook, Black, 2, 8
FINAL MOVE: 4650, Queen, Black, 8, 6
FINAL MOVE: 4650, Queen, Black, 6, 6
FINAL MOVE: 4650, Queen, Black, 6, 4
FINAL MOVE: 4650, Queen, Black, 8, 5
FINAL MOVE: 4650, Queen, Black, 7, 4
FINAL MOVE: 4650, Queen, Black, 6, 5
FINAL MOVE: 4650, Queen, Black, 7, 6
FINAL MOVE: 4650, Queen, Black, 5, 7
FINAL MOVE: 7650, Queen, Black, 5, 3
MAX CHOSEN: Pawn, White, 1, 4
MAX CHOSEN: Pawn, White, 2, 3
FINAL MOVE: 4650, Pawn, Black, 1, 5
FINAL MOVE: 4650, Rook, Black, 2, 8
FINAL MOVE: 4650, Rook, Black, 1, 7
FINAL MOVE: 4650, Rook, Black, 3, 8
FINAL MOVE: 4650, Rook, Black, 4, 8
FINAL MOVE: 4650, Rook, Black, 5, 8
FINAL MOVE: 4650, Pawn, Black, 2, 6
FINAL MOVE: 4650, Pawn, Black, 2, 5
FINAL MOVE: 4650, Pawn, Black, 3, 4
FINAL MOVE: 4650, Pawn, Black, 6, 6
FINAL MOVE: 4650, Pawn, Black, 6, 5
FINAL MOVE: 4650, Rook, Black, 5, 8
FINAL MOVE: 4650, Rook, Black, 4, 8
FINAL MOVE: 4650, Rook, Black, 3, 8
FINAL MOVE: 4650, Rook, Black, 2, 8
FINAL MOVE: 4650, Queen, Black, 8, 6
FINAL MOVE: 4650, Queen, Black, 6, 6
FINAL MOVE: 4650, Queen, Black, 6, 4
FINAL MOVE: 4650, Queen, Black, 8, 5
FINAL MOVE: 4650, Queen, Black, 7, 4
FINAL MOVE: 4650, Queen, Black, 6, 5
FINAL MOVE: 4650, Queen, Black, 7, 6
FINAL MOVE: 4650, Queen, Black, 5, 7
FINAL MOVE: 7650, Queen, Black, 5, 3
MAX CHOSEN: Pawn, White, 2, 4
FINAL MOVE: 4650, Pawn, Black, 1, 5
FINAL MOVE: 4650, Pawn, Black, 2, 5
FINAL MOVE: 4650, Rook, Black, 2, 8
FINAL MOVE: 4650, Rook, Black, 1, 7
FINAL MOVE: 4650, Rook, Black, 3, 8
FINAL MOVE: 4650, Rook, Black, 4, 8
FINAL MOVE: 4650, Rook, Black, 5, 8
FINAL MOVE: 4650, Pawn, Black, 2, 6
FINAL MOVE: 4650, Pawn, Black, 2, 5
FINAL MOVE: 4650, Pawn, Black, 3, 4
FINAL MOVE: 4800, Pawn, Black, 4, 4
FINAL MOVE: 5650, Pawn, Black, 2, 4
FINAL MOVE: 4650, Pawn, Black, 6, 6
FINAL MOVE: 4650, Pawn, Black, 6, 5
FINAL MOVE: 4650, Rook, Black, 5, 8
FINAL MOVE: 4650, Rook, Black, 4, 8
FINAL MOVE: 4650, Rook, Black, 3, 8
FINAL MOVE: 4650, Rook, Black, 2, 8
FINAL MOVE: 4650, Queen, Black, 8, 6
FINAL MOVE: 4650, Queen, Black, 6, 6
FINAL MOVE: 4650, Queen, Black, 6, 4
FINAL MOVE: 4650, Queen, Black, 8, 5
FINAL MOVE: 4650, Queen, Black, 7, 4
FINAL MOVE: 4650, Queen, Black, 6, 5
FINAL MOVE: 4650, Queen, Black, 7, 6
FINAL MOVE: 4650, Queen, Black, 5, 7
FINAL MOVE: 7650, Queen, Black, 5, 3
MAX CHOSEN: Pawn, White, 3, 3
FINAL MOVE: 4650, Pawn, Black, 1, 5
FINAL MOVE: 4650, Rook, Black, 2, 8
FINAL MOVE: 4650, Rook, Black, 1, 7
FINAL MOVE: 4650, Rook, Black, 3, 8
FINAL MOVE: 4650, Rook, Black, 4, 8
FINAL MOVE: 4650, Rook, Black, 5, 8
FINAL MOVE: 4650, Pawn, Black, 2, 6
FINAL MOVE: 4650, Pawn, Black, 2, 5
FINAL MOVE: 4650, Pawn, Black, 3, 4
FINAL MOVE: 4650, Pawn, Black, 6, 6
FINAL MOVE: 4650, Pawn, Black, 6, 5
FINAL MOVE: 4650, Rook, Black, 5, 8
FINAL MOVE: 4650, Rook, Black, 4, 8
FINAL MOVE: 4650, Rook, Black, 3, 8
FINAL MOVE: 4650, Rook, Black, 2, 8
FINAL MOVE: 4650, Queen, Black, 8, 6
FINAL MOVE: 4650, Queen, Black, 6, 6
FINAL MOVE: 4650, Queen, Black, 6, 4
FINAL MOVE: 4650, Queen, Black, 8, 5
FINAL MOVE: 4650, Queen, Black, 7, 4
FINAL MOVE: 4650, Queen, Black, 6, 5
FINAL MOVE: 4650, Queen, Black, 7, 6
FINAL MOVE: 4650, Queen, Black, 5, 7
FINAL MOVE: 7650, Queen, Black, 5, 3
MAX CHOSEN: Pawn, White, 3, 4
FINAL MOVE: 4650, Pawn, Black, 1, 5
FINAL MOVE: 4650, Rook, Black, 2, 8
FINAL MOVE: 4650, Rook, Black, 1, 7
FINAL MOVE: 4650, Rook, Black, 3, 8
FINAL MOVE: 4650, Rook, Black, 4, 8
FINAL MOVE: 4650, Rook, Black, 5, 8
FINAL MOVE: 4650, Pawn, Black, 2, 6
FINAL MOVE: 4650, Pawn, Black, 2, 5
FINAL MOVE: 4650, Pawn, Black, 6, 6
FINAL MOVE: 4650, Pawn, Black, 6, 5
FINAL MOVE: 4650, Rook, Black, 5, 8
FINAL MOVE: 4650, Rook, Black, 4, 8
FINAL MOVE: 4650, Rook, Black, 3, 8
FINAL MOVE: 4650, Rook, Black, 2, 8
FINAL MOVE: 4650, Queen, Black, 8, 6
FINAL MOVE: 4650, Queen, Black, 6, 6
FINAL MOVE: 4650, Queen, Black, 6, 4
FINAL MOVE: 4650, Queen, Black, 8, 5
FINAL MOVE: 4650, Queen, Black, 7, 4
FINAL MOVE: 4650, Queen, Black, 6, 5
FINAL MOVE: 4650, Queen, Black, 7, 6
FINAL MOVE: 4650, Queen, Black, 5, 7
FINAL MOVE: 7650, Queen, Black, 5, 3
MAX CHOSEN: Rook, White, 5, 1
FINAL MOVE: 4650, Pawn, Black, 1, 5
FINAL MOVE: 4650, Rook, Black, 2, 8
FINAL MOVE: 4650, Rook, Black, 1, 7
FINAL MOVE: 4650, Rook, Black, 3, 8
FINAL MOVE: 4650, Rook, Black, 4, 8
FINAL MOVE: 4650, Rook, Black, 5, 8
FINAL MOVE: 4650, Pawn, Black, 2, 6
FINAL MOVE: 4650, Pawn, Black, 2, 5
FINAL MOVE: 4650, Pawn, Black, 3, 4
FINAL MOVE: 4650, Pawn, Black, 6, 6
FINAL MOVE: 4650, Pawn, Black, 6, 5
FINAL MOVE: 4650, Rook, Black, 5, 8
FINAL MOVE: 4650, Rook, Black, 4, 8
FINAL MOVE: 4650, Rook, Black, 3, 8
FINAL MOVE: 4650, Rook, Black, 2, 8
FINAL MOVE: 4650, Queen, Black, 8, 6
FINAL MOVE: 4650, Queen, Black, 6, 6
FINAL MOVE: 4650, Queen, Black, 6, 4
FINAL MOVE: 4650, Queen, Black, 8, 5
FINAL MOVE: 4650, Queen, Black, 7, 4
FINAL MOVE: 4650, Queen, Black, 6, 5
FINAL MOVE: 4650, Queen, Black, 7, 6
FINAL MOVE: 4650, Queen, Black, 5, 7
FINAL MOVE: 7650, Queen, Black, 5, 3
MAX CHOSEN: Rook, White, 3, 1
FINAL MOVE: 4650, Pawn, Black, 1, 5
FINAL MOVE: 4650, Rook, Black, 2, 8
FINAL MOVE: 4650, Rook, Black, 1, 7
FINAL MOVE: 4650, Rook, Black, 3, 8
FINAL MOVE: 4650, Rook, Black, 4, 8
FINAL MOVE: 4650, Rook, Black, 5, 8
FINAL MOVE: 4650, Pawn, Black, 2, 6
FINAL MOVE: 4650, Pawn, Black, 2, 5
FINAL MOVE: 4650, Pawn, Black, 3, 4
FINAL MOVE: 4650, Pawn, Black, 6, 6
FINAL MOVE: 4650, Pawn, Black, 6, 5
FINAL MOVE: 4650, Rook, Black, 5, 8
FINAL MOVE: 4650, Rook, Black, 4, 8
FINAL MOVE: 4650, Rook, Black, 3, 8
FINAL MOVE: 4650, Rook, Black, 2, 8
FINAL MOVE: 4650, Queen, Black, 8, 6
FINAL MOVE: 4650, Queen, Black, 6, 6
FINAL MOVE: 4650, Queen, Black, 6, 4
FINAL MOVE: 4650, Queen, Black, 8, 5
FINAL MOVE: 4650, Queen, Black, 7, 4
FINAL MOVE: 4650, Queen, Black, 6, 5
FINAL MOVE: 4650, Queen, Black, 7, 6
FINAL MOVE: 4650, Queen, Black, 5, 7
FINAL MOVE: 7650, Queen, Black, 5, 3
MAX CHOSEN: Rook, White, 4, 2
FINAL MOVE: 4650, Pawn, Black, 1, 5
FINAL MOVE: 4650, Rook, Black, 2, 8
FINAL MOVE: 4650, Rook, Black, 1, 7
FINAL MOVE: 4650, Rook, Black, 3, 8
FINAL MOVE: 4650, Rook, Black, 4, 8
FINAL MOVE: 4650, Rook, Black, 5, 8
FINAL MOVE: 4650, Pawn, Black, 2, 6
FINAL MOVE: 4650, Pawn, Black, 2, 5
FINAL MOVE: 4650, Pawn, Black, 3, 4
FINAL MOVE: 4650, Pawn, Black, 6, 6
FINAL MOVE: 4650, Pawn, Black, 6, 5
FINAL MOVE: 4650, Rook, Black, 5, 8
FINAL MOVE: 4650, Rook, Black, 4, 8
FINAL MOVE: 4650, Rook, Black, 3, 8
FINAL MOVE: 4650, Rook, Black, 2, 8
FINAL MOVE: 4650, Queen, Black, 8, 6
FINAL MOVE: 4650, Queen, Black, 6, 6
FINAL MOVE: 4650, Queen, Black, 6, 4
FINAL MOVE: 4650, Queen, Black, 8, 5
FINAL MOVE: 4650, Queen, Black, 7, 4
FINAL MOVE: 4650, Queen, Black, 6, 5
FINAL MOVE: 4650, Queen, Black, 7, 6
FINAL MOVE: 4650, Queen, Black, 5, 7
FINAL MOVE: 7650, Queen, Black, 5, 3
MAX CHOSEN: Rook, White, 2, 1
FINAL MOVE: 4650, Pawn, Black, 1, 5
FINAL MOVE: 4650, Rook, Black, 2, 8
FINAL MOVE: 4650, Rook, Black, 1, 7
FINAL MOVE: 4650, Rook, Black, 3, 8
FINAL MOVE: 4650, Rook, Black, 4, 8
FINAL MOVE: 4650, Rook, Black, 5, 8
FINAL MOVE: 4650, Pawn, Black, 2, 6
FINAL MOVE: 4650, Pawn, Black, 2, 5
FINAL MOVE: 4650, Pawn, Black, 3, 4
FINAL MOVE: 4650, Pawn, Black, 6, 6
FINAL MOVE: 4650, Pawn, Black, 6, 5
FINAL MOVE: 4650, Rook, Black, 5, 8
FINAL MOVE: 4650, Rook, Black, 4, 8
FINAL MOVE: 4650, Rook, Black, 3, 8
FINAL MOVE: 4650, Rook, Black, 2, 8
FINAL MOVE: 4650, Queen, Black, 8, 6
FINAL MOVE: 4650, Queen, Black, 6, 6
FINAL MOVE: 4650, Queen, Black, 6, 4
FINAL MOVE: 4650, Queen, Black, 8, 5
FINAL MOVE: 4650, Queen, Black, 7, 4
FINAL MOVE: 4650, Queen, Black, 6, 5
FINAL MOVE: 4650, Queen, Black, 7, 6
FINAL MOVE: 4650, Queen, Black, 5, 7
FINAL MOVE: 7650, Queen, Black, 5, 3
MAX CHOSEN: Rook, White, 4, 3
FINAL MOVE: 4650, Pawn, Black, 1, 5
FINAL MOVE: 4650, Rook, Black, 2, 8
FINAL MOVE: 4650, Rook, Black, 1, 7
FINAL MOVE: 4650, Rook, Black, 3, 8
FINAL MOVE: 4650, Rook, Black, 4, 8
FINAL MOVE: 4650, Rook, Black, 5, 8
FINAL MOVE: 4650, Pawn, Black, 2, 6
FINAL MOVE: 4650, Pawn, Black, 2, 5
FINAL MOVE: 4650, Pawn, Black, 3, 4
FINAL MOVE: 4650, Pawn, Black, 6, 6
FINAL MOVE: 4650, Pawn, Black, 6, 5
FINAL MOVE: 4650, Rook, Black, 5, 8
FINAL MOVE: 4650, Rook, Black, 4, 8
FINAL MOVE: 4650, Rook, Black, 3, 8
FINAL MOVE: 4650, Rook, Black, 2, 8
FINAL MOVE: 4650, Queen, Black, 8, 6
FINAL MOVE: 4650, Queen, Black, 6, 6
FINAL MOVE: 4650, Queen, Black, 6, 4
FINAL MOVE: 4650, Queen, Black, 8, 5
FINAL MOVE: 4650, Queen, Black, 7, 4
FINAL MOVE: 4650, Queen, Black, 6, 5
FINAL MOVE: 4650, Queen, Black, 7, 6
FINAL MOVE: 4650, Queen, Black, 5, 7
FINAL MOVE: 7650, Queen, Black, 5, 3
MAX CHOSEN: Rook, White, 1, 1
FINAL MOVE: 4650, Pawn, Black, 1, 5
FINAL MOVE: 4650, Rook, Black, 2, 8
FINAL MOVE: 4650, Rook, Black, 1, 7
FINAL MOVE: 4650, Rook, Black, 3, 8
FINAL MOVE: 4650, Rook, Black, 4, 8
FINAL MOVE: 4650, Rook, Black, 5, 8
FINAL MOVE: 4650, Pawn, Black, 2, 6
FINAL MOVE: 4650, Pawn, Black, 2, 5
FINAL MOVE: 4650, Pawn, Black, 3, 4
FINAL MOVE: 4650, Pawn, Black, 6, 6
FINAL MOVE: 4650, Pawn, Black, 6, 5
FINAL MOVE: 4650, Rook, Black, 5, 8
FINAL MOVE: 4650, Rook, Black, 4, 8
FINAL MOVE: 4650, Rook, Black, 3, 8
FINAL MOVE: 4650, Rook, Black, 2, 8
FINAL MOVE: 4650, Queen, Black, 8, 6
FINAL MOVE: 4650, Queen, Black, 6, 6
FINAL MOVE: 4650, Queen, Black, 6, 4
FINAL MOVE: 4650, Queen, Black, 8, 5
FINAL MOVE: 4650, Queen, Black, 7, 4
FINAL MOVE: 4650, Queen, Black, 6, 5
FINAL MOVE: 4650, Queen, Black, 7, 6
FINAL MOVE: 4650, Queen, Black, 5, 7
FINAL MOVE: 7650, Queen, Black, 5, 3
MAX CHOSEN: Rook, White, 4, 4
FINAL MOVE: 4500, Pawn, Black, 1, 5
FINAL MOVE: 4500, Rook, Black, 2, 8
FINAL MOVE: 4500, Rook, Black, 1, 7
FINAL MOVE: 4500, Rook, Black, 3, 8
FINAL MOVE: 4500, Rook, Black, 4, 8
FINAL MOVE: 4500, Rook, Black, 5, 8
FINAL MOVE: 4500, Pawn, Black, 2, 6
FINAL MOVE: 4500, Pawn, Black, 2, 5
FINAL MOVE: 4500, Pawn, Black, 3, 4
FINAL MOVE: 9800, Pawn, Black, 4, 4
MAX CHOSEN: Rook, White, 8, 1
MAX CHOSEN: Rook, White, 4, 5
FINAL MOVE: 4500, Pawn, Black, 1, 5
FINAL MOVE: 4500, Rook, Black, 2, 8
FINAL MOVE: 4500, Rook, Black, 1, 7
FINAL MOVE: 4500, Rook, Black, 3, 8
FINAL MOVE: 4500, Rook, Black, 4, 8
FINAL MOVE: 4500, Rook, Black, 5, 8
FINAL MOVE: 4500, Pawn, Black, 2, 6
FINAL MOVE: 4500, Pawn, Black, 2, 5
FINAL MOVE: 4500, Pawn, Black, 3, 4
FINAL MOVE: 4500, Pawn, Black, 6, 6
FINAL MOVE: 4500, Pawn, Black, 6, 5
FINAL MOVE: 4500, Rook, Black, 5, 8
FINAL MOVE: 4500, Rook, Black, 4, 8
FINAL MOVE: 4500, Rook, Black, 3, 8
FINAL MOVE: 4500, Rook, Black, 2, 8
FINAL MOVE: 4500, Queen, Black, 8, 6
FINAL MOVE: 4500, Queen, Black, 6, 6
FINAL MOVE: 4500, Queen, Black, 6, 4
FINAL MOVE: 4500, Queen, Black, 8, 5
FINAL MOVE: 4500, Queen, Black, 7, 4
FINAL MOVE: 4500, Queen, Black, 6, 5
FINAL MOVE: 4500, Queen, Black, 7, 6
FINAL MOVE: 4500, Queen, Black, 5, 7
FINAL MOVE: 7500, Queen, Black, 5, 3
FINAL MOVE: 4500, Queen, Black, 7, 3
FINAL MOVE: 4650, Queen, Black, 5, 5
FINAL MOVE: 4500, Queen, Black, 4, 8
FINAL MOVE: 4500, Queen, Black, 7, 2
FINAL MOVE: 9800, Queen, Black, 4, 5
MAX CHOSEN: Rook, White, 4, 6
FINAL MOVE: 4650, Pawn, Black, 1, 5
FINAL MOVE: 4650, Rook, Black, 2, 8
FINAL MOVE: 4650, Rook, Black, 1, 7
FINAL MOVE: 4650, Rook, Black, 3, 8
FINAL MOVE: 4650, Rook, Black, 4, 8
FINAL MOVE: 4650, Rook, Black, 5, 8
FINAL MOVE: 4650, Pawn, Black, 2, 6
FINAL MOVE: 4650, Pawn, Black, 2, 5
FINAL MOVE: 4650, Pawn, Black, 3, 4
FINAL MOVE: 4650, Pawn, Black, 6, 6
FINAL MOVE: 4650, Pawn, Black, 6, 5
FINAL MOVE: 4650, Rook, Black, 5, 8
FINAL MOVE: 4650, Rook, Black, 4, 8
FINAL MOVE: 4650, Rook, Black, 3, 8
FINAL MOVE: 4650, Rook, Black, 2, 8
FINAL MOVE: 4650, Queen, Black, 8, 6
FINAL MOVE: 4650, Queen, Black, 6, 6
FINAL MOVE: 4650, Queen, Black, 6, 4
FINAL MOVE: 4650, Queen, Black, 8, 5
FINAL MOVE: 4650, Queen, Black, 7, 4
FINAL MOVE: 4650, Queen, Black, 6, 5
FINAL MOVE: 4650, Queen, Black, 7, 6
FINAL MOVE: 4650, Queen, Black, 5, 7
FINAL MOVE: 7650, Queen, Black, 5, 3
MAX CHOSEN: Rook, White, 4, 7
FINAL MOVE: 4650, Pawn, Black, 1, 5
FINAL MOVE: 4650, Rook, Black, 2, 8
FINAL MOVE: 4650, Rook, Black, 1, 7
FINAL MOVE: 4650, Rook, Black, 3, 8
FINAL MOVE: 4650, Rook, Black, 4, 8
FINAL MOVE: 4650, Rook, Black, 5, 8
FINAL MOVE: 4650, Pawn, Black, 2, 6
FINAL MOVE: 4650, Pawn, Black, 2, 5
FINAL MOVE: 4650, Pawn, Black, 3, 4
FINAL MOVE: 4650, Pawn, Black, 6, 6
FINAL MOVE: 4650, Pawn, Black, 6, 5
FINAL MOVE: 4650, Rook, Black, 5, 8
FINAL MOVE: 4650, Rook, Black, 4, 8
FINAL MOVE: 4650, Rook, Black, 3, 8
FINAL MOVE: 4650, Rook, Black, 2, 8
FINAL MOVE: 4650, Queen, Black, 8, 6
FINAL MOVE: 4650, Queen, Black, 6, 6
FINAL MOVE: 4650, Queen, Black, 6, 4
FINAL MOVE: 4650, Queen, Black, 8, 5
FINAL MOVE: 4650, Queen, Black, 7, 4
FINAL MOVE: 4650, Queen, Black, 6, 5
FINAL MOVE: 4650, Queen, Black, 7, 6
FINAL MOVE: 4650, Queen, Black, 5, 7
FINAL MOVE: 7650, Queen, Black, 5, 3
MAX CHOSEN: Rook, White, 4, 8
FINAL MOVE: 4650, Pawn, Black, 1, 5
FINAL MOVE: 4650, Rook, Black, 2, 8
FINAL MOVE: 4650, Rook, Black, 1, 7
FINAL MOVE: 4650, Rook, Black, 3, 8
FINAL MOVE: 9650, Rook, Black, 4, 8
MAX CHOSEN: Knight, White, 7, 3
FINAL MOVE: 4650, Pawn, Black, 1, 5
FINAL MOVE: 4650, Rook, Black, 2, 8
FINAL MOVE: 4650, Rook, Black, 1, 7
FINAL MOVE: 4650, Rook, Black, 3, 8
FINAL MOVE: 4650, Rook, Black, 4, 8
FINAL MOVE: 4650, Rook, Black, 5, 8
FINAL MOVE: 4650, Pawn, Black, 2, 6
FINAL MOVE: 4650, Pawn, Black, 2, 5
FINAL MOVE: 4650, Pawn, Black, 3, 4
FINAL MOVE: 4650, Pawn, Black, 6, 6
FINAL MOVE: 4650, Pawn, Black, 6, 5
FINAL MOVE: 4650, Rook, Black, 5, 8
FINAL MOVE: 4650, Rook, Black, 4, 8
FINAL MOVE: 4650, Rook, Black, 3, 8
FINAL MOVE: 4650, Rook, Black, 2, 8
FINAL MOVE: 4650, Queen, Black, 8, 6
FINAL MOVE: 4650, Queen, Black, 6, 6
FINAL MOVE: 4650, Queen, Black, 6, 4
FINAL MOVE: 4650, Queen, Black, 8, 5
FINAL MOVE: 4650, Queen, Black, 7, 4
FINAL MOVE: 4650, Queen, Black, 6, 5
FINAL MOVE: 4650, Queen, Black, 7, 6
FINAL MOVE: 4650, Queen, Black, 5, 7
FINAL MOVE: 7650, Queen, Black, 5, 3
MAX CHOSEN: Knight, White, 3, 3
FINAL MOVE: 4650, Pawn, Black, 1, 5
FINAL MOVE: 4650, Rook, Black, 2, 8
FINAL MOVE: 4650, Rook, Black, 1, 7
FINAL MOVE: 4650, Rook, Black, 3, 8
FINAL MOVE: 4650, Rook, Black, 4, 8
FINAL MOVE: 4650, Rook, Black, 5, 8
FINAL MOVE: 4650, Pawn, Black, 2, 6
FINAL MOVE: 4650, Pawn, Black, 2, 5
FINAL MOVE: 4650, Pawn, Black, 3, 4
FINAL MOVE: 4650, Pawn, Black, 6, 6
FINAL MOVE: 4650, Pawn, Black, 6, 5
FINAL MOVE: 4650, Rook, Black, 5, 8
FINAL MOVE: 4650, Rook, Black, 4, 8
FINAL MOVE: 4650, Rook, Black, 3, 8
FINAL MOVE: 4650, Rook, Black, 2, 8
FINAL MOVE: 4650, Queen, Black, 8, 6
FINAL MOVE: 4650, Queen, Black, 6, 6
FINAL MOVE: 4650, Queen, Black, 6, 4
FINAL MOVE: 4650, Queen, Black, 8, 5
FINAL MOVE: 4650, Queen, Black, 7, 4
FINAL MOVE: 4650, Queen, Black, 6, 5
FINAL MOVE: 4650, Queen, Black, 7, 6
FINAL MOVE: 4650, Queen, Black, 5, 7
FINAL MOVE: 7650, Queen, Black, 5, 3
MAX CHOSEN: Knight, White, 3, 1
FINAL MOVE: 4650, Pawn, Black, 1, 5
FINAL MOVE: 4650, Rook, Black, 2, 8
FINAL MOVE: 4650, Rook, Black, 1, 7
FINAL MOVE: 4650, Rook, Black, 3, 8
FINAL MOVE: 4650, Rook, Black, 4, 8
FINAL MOVE: 4650, Rook, Black, 5, 8
FINAL MOVE: 4650, Pawn, Black, 2, 6
FINAL MOVE: 4650, Pawn, Black, 2, 5
FINAL MOVE: 4650, Pawn, Black, 3, 4
FINAL MOVE: 4650, Pawn, Black, 6, 6
FINAL MOVE: 4650, Pawn, Black, 6, 5
FINAL MOVE: 4650, Rook, Black, 5, 8
FINAL MOVE: 4650, Rook, Black, 4, 8
FINAL MOVE: 4650, Rook, Black, 3, 8
FINAL MOVE: 4650, Rook, Black, 2, 8
FINAL MOVE: 4650, Queen, Black, 8, 6
FINAL MOVE: 4650, Queen, Black, 6, 6
FINAL MOVE: 4650, Queen, Black, 6, 4
FINAL MOVE: 4650, Queen, Black, 8, 5
FINAL MOVE: 4650, Queen, Black, 7, 4
